# denylist.tsv -- the rule table behind guard_path().
#
# Columns (tab-separated):
#   kind      DENY | ASK | ALLOW | CHILDREN | DENYGLOB | ASKGLOB
#   pattern   absolute path, or ~ for $HOME. DENYGLOB/ASKGLOB use shell case globbing.
#   mindepth  minimum path depth (number of '/' separators) required to match
#   mode      self | children | none   (children = delete contents, keep the directory)
#   reason    shown to the user verbatim when the rule fires
#
# Semantics:
#   - DENY/ASK/ALLOW/CHILDREN are PREFIX rules: match if path == pattern or path starts with pattern/
#   - Longest matching pattern wins. Ties break toward the stronger verdict:
#       DENY > ASK > CHILDREN > ALLOW
#   - A path matching NO rule is DENIED. Default-deny is the whole point.
#   - ~/.clean-mac-ai/denylist.local.tsv is appended after this file but may only
#     STRENGTHEN rules; ALLOW lines there are ignored so nobody can unprotect /System.

# ---------------------------------------------------------------- system roots
ALLOW	~/.cache/puppeteer	3	self	Puppeteer browser binaries; re-downloaded on demand
ALLOW	~/Library/Developer/Xcode/DocumentationCache	5	self	Xcode documentation cache; re-downloaded on demand

# ------------------------------------------- build artifacts, wherever they live
# Name rules carry length 0 and so can never override a deny. A node_modules
# directory inside a protected location stays protected.
ALLOWNAME	node_modules	3	self	Package directory, regenerated from the project's lockfile
ALLOWNAME	.next	3	self	Next.js build output, regenerated by the next build
ALLOWNAME	.turbo	3	self	Turborepo cache, regenerated by the next build
ALLOWNAME	.nuxt	3	self	Nuxt build output, regenerated by the next build
ALLOWNAME	Pods	3	self	CocoaPods checkout, restored by `pod install`
ASKNAME	target	3	self	Usually a Rust or Java build directory, but the name is generic enough to be worth confirming
ASKNAME	build	3	self	Commonly a build directory, but some projects keep sources under this name
ASKNAME	.venv	3	self	Python virtual environment, rebuilt from requirements or a lockfile
ASKNAME	venv	3	self	Python virtual environment, rebuilt from requirements or a lockfile
ASKNAME	dist	3	self	Distribution output, regenerated by the next build
